Root Superpathway	Gene Identifier	Log fold difference	Pointwise Relative Entropy
Post-translational protein modification	DNAJA1	0.071248691	-0.009323189
Post-translational protein modification	DTL	0.092820043	-0.009323189
Post-translational protein modification	EGLN1	0.060898412	-0.009323189
Post-translational protein modification	EIF2A	0.081170889	-0.009323189
Post-translational protein modification	ELOB	0.097053068	-0.009323189
Post-translational protein modification	ELOC	0.149288065	-0.009323189
Post-translational protein modification	EP300	0.062189655	-0.009323189
Post-translational protein modification	ERCC6	0.070994233	-0.009323189
Post-translational protein modification	ESR1	0.064890016	-0.009323189
Post-translational protein modification	ESR2	0.065121145	-0.009323189
Post-translational protein modification	ETS1	0.103459234	-0.009323189
Post-translational protein modification	FAF1	0.083087215	-0.009323189
Post-translational protein modification	FBXO11	0.087629221	-0.009323189
Post-translational protein modification	FBXW11	0.089218303	-0.009323189
Post-translational protein modification	FBXW5	0.059873241	-0.009323189
Post-translational protein modification	FKBP8	0.095619039	-0.009323189
Post-translational protein modification	FMR1	0.052794325	-0.009323189
Post-translational protein modification	FOXO1	0.100621687	-0.009323189
Post-translational protein modification	GAPVD1	0.093174356	-0.009323189
Post-translational protein modification	GFPT1	0.060026648	-0.009323189
Post-translational protein modification	GOLGA2	0.050671189	-0.009323189
Post-translational protein modification	GOLGA4	0.080923514	-0.009323189
Post-translational protein modification	GOLGB1	0.100737191	-0.009323189
Post-translational protein modification	GOPC	0.062221585	-0.009323189
Post-translational protein modification	GSK3B	0.096643205	-0.009323189
Post-translational protein modification	HDAC1	0.113798635	-0.009323189
Post-translational protein modification	HDAC3	0.096466846	-0.009323189
Post-translational protein modification	HIPK2	0.065741692	-0.009323189
Post-translational protein modification	HLTF	0.072029186	-0.009323189
Post-translational protein modification	HPF1	0.057601762	-0.009323189
Post-translational protein modification	HSP90B1	0.069966623	-0.009323189
Post-translational protein modification	IL16	0.084903057	-0.009323189
Post-translational protein modification	ITCH	0.095553346	-0.009323189
Post-translational protein modification	KDM2B	0.153570594	-0.009323189
Post-translational protein modification	KEAP1	0.09002645	-0.009323189
Post-translational protein modification	KIF2C	0.145834055	-0.009323189
Post-translational protein modification	KLF6	0.134659984	-0.009323189
Post-translational protein modification	KPNA3	0.081597659	-0.009323189
Post-translational protein modification	KPNA4	0.068176253	-0.009323189
Post-translational protein modification	LAT2	0.089862585	-0.009323189
Post-translational protein modification	LMAN1	0.118104638	-0.009323189
Post-translational protein modification	LRRK2	0.15819748	-0.009323189
Post-translational protein modification	MAPK1	0.109758583	-0.009323189
Post-translational protein modification	MAPK14	0.074168296	-0.009323189
Post-translational protein modification	MAPK8	0.113770794	-0.009323189
Post-translational protein modification	MAPK8IP3	0.071105334	-0.009323189
Post-translational protein modification	MDM2	0.217182353	-0.009323189
Post-translational protein modification	MPZL1	0.053496417	-0.009323189
Post-translational protein modification	MTF2	0.11211432	-0.009323189
Post-translational protein modification	NAE1	0.056822738	-0.009323189
Post-translational protein modification	NCOA3	0.124945814	-0.009323189
Post-translational protein modification	NCOR1	0.164452899	-0.009323189
Post-translational protein modification	NCOR2	0.125015654	-0.009323189
Post-translational protein modification	NEK1	0.073584937	-0.009323189
Post-translational protein modification	NR3C1	0.132574933	-0.009323189
Post-translational protein modification	NUP107	0.121860872	-0.009323189
Post-translational protein modification	NUP210	0.087356029	-0.009323189
Post-translational protein modification	P4HB	0.172721299	-0.009323189
Post-translational protein modification	PARP12	0.034970325	-0.009323189
Post-translational protein modification	PCGF5	0.132013205	-0.009323189
Post-translational protein modification	PIAS1	0.113524407	-0.009323189
Post-translational protein modification	PIN1	0.142829132	-0.009323189
Post-translational protein modification	PLAGL1	0.058935443	-0.009323189
Post-translational protein modification	PML	0.078823464	-0.009323189
Post-translational protein modification	POGLUT1	0.09177302	-0.009323189
Post-translational protein modification	PSEN1	0.053249815	-0.009323189
Post-translational protein modification	RAB13	0.14345802	-0.009323189
Post-translational protein modification	RAB1A	0.125574422	-0.009323189
Post-translational protein modification	RAB31	0.145530568	-0.009323189
Post-translational protein modification	RAB4A	0.093162246	-0.009323189
Post-translational protein modification	RAB5A	0.086326956	-0.009323189
Post-translational protein modification	RAB8B	0.105503413	-0.009323189
Post-translational protein modification	RABEP1	0.079986479	-0.009323189
Post-translational protein modification	RAD23B	0.111733928	-0.009323189
Post-translational protein modification	RAN	0.12449475	-0.009323189
Post-translational protein modification	RANBP1	0.126258697	-0.009323189
Post-translational protein modification	RANBP2	0.099700701	-0.009323189
Post-translational protein modification	RANGAP1	0.090984471	-0.009323189
Post-translational protein modification	RB1	0.106912735	-0.009323189
Post-translational protein modification	RBBP8	0.064969927	-0.009323189
Post-translational protein modification	RBM17	0.104571578	-0.009323189
Post-translational protein modification	RBM25	0.056527129	-0.009323189
Post-translational protein modification	RBM39	0.096726407	-0.009323189
Post-translational protein modification	RBX1	0.126484615	-0.009323189
Post-translational protein modification	RHBDD2	0.05292193	-0.009323189
Post-translational protein modification	RNF4	0.077818351	-0.009323189
Post-translational protein modification	RNF7	0.123373772	-0.009323189
Post-translational protein modification	RNFT1	0.057530865	-0.009323189
Post-translational protein modification	RYBP	0.074445994	-0.009323189
Post-translational protein modification	SAMHD1	0.05975443	-0.009323189
Post-translational protein modification	SAR1A	0.081656853	-0.009323189
Post-translational protein modification	SEC22A	0.054171348	-0.009323189
Post-translational protein modification	SEC22B	0.064250948	-0.009323189
Post-translational protein modification	SEC24B	0.052930364	-0.009323189
Post-translational protein modification	SETX	0.069993128	-0.009323189
Post-translational protein modification	SF1	0.050303295	-0.009323189
Post-translational protein modification	SKP1	0.126102969	-0.009323189
Post-translational protein modification	SMAD2	0.053185586	-0.009323189
Post-translational protein modification	SMAD3	0.082753963	-0.009323189
Post-translational protein modification	SMAD4	0.073797071	-0.009323189
Post-translational protein modification	SMC5	0.060707619	-0.009323189
Post-translational protein modification	SMC6	0.119078885	-0.009323189
Post-translational protein modification	SOX4	0.088293009	-0.009323189
Post-translational protein modification	SPTAN1	0.157667184	-0.009323189
Post-translational protein modification	SPTBN1	0.144302819	-0.009323189
Post-translational protein modification	STAT1	-0.02779855	-0.009323189
Post-translational protein modification	STUB1	0.096296809	-0.009323189
Post-translational protein modification	SUMO1	0.142525813	-0.009323189
Post-translational protein modification	SUMO2	0.109036902	-0.009323189
Post-translational protein modification	TCERG1	0.087757841	-0.009323189
Post-translational protein modification	TGIF2	0.050305487	-0.009323189
Post-translational protein modification	TMBIM6	0.07376007	-0.009323189
Post-translational protein modification	TMED10	0.065985225	-0.009323189
Post-translational protein modification	TNFAIP8	0.087221909	-0.009323189
Post-translational protein modification	TOP2A	0.250136903	-0.009323189
Post-translational protein modification	TOP2B	0.108271433	-0.009323189
Post-translational protein modification	TOPORS	0.063098674	-0.009323189
Post-translational protein modification	TP53	0.080980974	-0.009323189
Post-translational protein modification	TRAPPC8	0.055572806	-0.009323189
Post-translational protein modification	TRIM21	0.013624585	-0.009323189
Post-translational protein modification	TRIM27	0.056778227	-0.009323189
Post-translational protein modification	TRPC4AP	0.057388712	-0.009323189
Post-translational protein modification	TXNDC5	0.055528774	-0.009323189
Post-translational protein modification	U2AF2	0.067314436	-0.009323189
Post-translational protein modification	UBB	0.111906441	-0.009323189
Post-translational protein modification	UBC	0.094642904	-0.009323189
Post-translational protein modification	UBE2A	0.142320001	-0.009323189
Post-translational protein modification	UBE2D3	0.095039632	-0.009323189
Post-translational protein modification	UBE2E1	0.121518352	-0.009323189
Post-translational protein modification	UBE2G1	0.060120789	-0.009323189
Post-translational protein modification	UBE2I	0.119045975	-0.009323189
Post-translational protein modification	UBE2K	0.112841024	-0.009323189
Post-translational protein modification	UBE2L3	0.139490376	-0.009323189
Post-translational protein modification	UBE2L6	0.0534924	-0.009323189
Post-translational protein modification	UBE2N	0.131405367	-0.009323189
Post-translational protein modification	UBE2R2	0.102004261	-0.009323189
Post-translational protein modification	UBE2V1	0.098794419	-0.009323189
Post-translational protein modification	UBE2V2	0.080266761	-0.009323189
Post-translational protein modification	UBE3A	0.081951426	-0.009323189
Post-translational protein modification	UBR1	0.065040863	-0.009323189
Post-translational protein modification	UBR5	0.136366702	-0.009323189
Post-translational protein modification	UBXN1	0.090395346	-0.009323189
Post-translational protein modification	USP1	0.141716799	-0.009323189
Post-translational protein modification	USP24	0.105846518	-0.009323189
Post-translational protein modification	USP33	0.07594205	-0.009323189
Post-translational protein modification	VIRMA	0.064891484	-0.009323189
Post-translational protein modification	WDHD1	0.10398903	-0.009323189
Post-translational protein modification	XPO1	0.11982473	-0.009323189
Post-translational protein modification	ZMIZ1	0.146649254	-0.009323189
Post-translational protein modification	ZWILCH	0.079154363	-0.009323189
